Name,Service,Menu,Description,Duration,Price,Extra Time,Staff,Online,Resources,Form
LED Light Therapy ,LED Light Therapy,LED,"Please arrive with clean skin, skin will be cleansed and a cell renewal serum will be applied. When the light has finished spf may be applied depending on the time of day 

LED is a light absorbed by the skin without heat or trauma to the skin. Using the correct settings, the light can create change in the skin such as healing inflamed skin, redness, sensitivity, acne, inducing collagen production for anti-aging benefits, slowing down cell turnover in psoriasis clients and much much more ",30min,40,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
Resurface Blend - Dehydrated Skin Dullness Pre-Mature Aging includes LED Light,Chemical Peel,Skin Peels From CosMedix,"Packed with exfoliating fruit enzymes and hydrators, this potent rinse-off gel helps visibly improve the look of skin tone and texture for a clarified, more radiant appearance of skin. Antioxidant-rich Enzyme Peel provides gentle exfoliation and a burst of instant hydration to help balance the moisture and oil levels of skin for a firmer, more refined appearance of the complexion

10 minute LED light Session included 

POST PEEL EXPECTATIONS: Post-peeling not expected – light flaking may occur 

Course of 4 advised once per week",45min,100,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
"PHA Peel - Dry, Dehydrated, Fine lines and Wrinkles includes LED Light",Chemical Peel,Skin Peels From CosMedix,"Gently exfoliate away dull, dead skin with this skin-soothing peel treatment to help illuminate the appearance of your complexion. 
A multi-acid Level 1 exfoliant that’s gentle enough for all skin types, this Refining Exfoliator helps soften, smooth and brighten the appearance of skin for a more even-looking complexion. 

Course of 4 once per week advised 
IDEAL FOR: All Fitzpatrick Types, Dry, Dehydrated, Fine Lines/Wrinkles

10 minute LED light Session included

TRANSFORMATIVE INGREDIENTS
Gluconolactone | A polyhydroxy acid (PHA) that provides a kinder, gentler exfoliation for all skin types
Lactobionic Acid | A naturally derived polyhydroxy acid from sugar that provides gentle exfoliation and helps reduce the appearance of fine lines and wrinkles
Phytic Acid | An alpha hydroxy acid derived from cereal seeds that helps provide antioxidant support for the skin and helps to increase moisturization in the skin
",45min,100,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
Benefit Peel + Retinol - PIH Acne Grades I And II Dull Skin includes LED Light ,Chemical Peel,Skin Peels From CosMedix,"A gentle, all-purpose treatment that helps to improve the look of surface texture with fruit enzymes and Vitamins A and C. 

The perfect treatment series for hyperpigmentation, fine lines and wrinkles. All Fitzpatrick Types PIH Acne Grades I And II Dull Skin

INSTANT RESULTS 
• Exfoliates to eliminate rough, dull surface cells 
• Eliminates pore-clogging impurities for the look of clearer, balanced skin

10 minute LED light Session included

Course of 4 recommended: 1 every 2 weeks 

Ingredients 
 L-Ascorbic Acid 
 Fruit Enzymes (papain, bromelain) 
10% AGP Complex Provides all the age-defying benefits of retinol
Salicylic Acid BHA ",45min,100,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
Microneedling with Exosomes and LED Light therapy ,Microneedling,Skin Needling - Consultation free when you buy 1 Cosmedix Product,"The microneedling process stimulates the body’s natural healing response, promoting collagen and elastin production, and can improve the appearance of scars, wrinkles, and overall skin texture.

Exosomes are small extracellular vesicles released by cells. They contain proteins, lipids, and genetic material have powerful regenerative and rejuvenating properties.

The microneedling procedure combined with the application of exosomes. The application of exosomes combined with the regenerative effects of microneedling provides additional signaling molecules and growth factors to the skin.",1h 15min,350,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,[],
Skin Consultation ,Skin Consultation,Skin Needling - Consultation free when you buy 1 Cosmedix Product,"Buy 1 Cosmedix Product and Get your skin consult for FREE!!

Allow Maria to assess your skin and your main concerns. She will give you the best advise on products and treatments to suit your particular concern. Product ingredients is an area that Maria is passionate about, so she will analyze ingredients currently used and their percentages and add in or remove products when and where is needed.
Topics we touch on include diet, stress, environment, skincare, past and current skin treatments, supplements and makeup. ",30min,,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
Micro needling -1st Treatment + mandatory Post treatment kit 1/2 Price includes LED,Microneedling,Skin Needling - Consultation free when you buy 1 Cosmedix Product,"The Exceed™ medical microneedling** device delivers the latest treatment to repair and restore aging skin, naturally. Clinically-proven to dramatically improve facial acne scars and facial wrinkles, the Exceed™ treatment produces excellent results

Includes LED Light 

- If this is your first treatment with Maria for Micro needling, please book this option. This option allows Maria to complete any and all areas your concerned with and includes your mandatory Post Treatment Kit ",1h 30min,214,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Micro Needling: Face includes LED Light ,Microneedling,Skin Needling - Consultation free when you buy 1 Cosmedix Product,"The Exceed™ medical microneedling device delivers the latest treatment to repair and restore aging skin, naturally. Clinically-proven to dramatically improve facial acne scars and facial wrinkles, the Exceed™ treatment produces excellent results",1h,190,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
Micro Needling: Face and Neck includes LED Light ,Microneedling,Skin Needling - Consultation free when you buy 1 Cosmedix Product,"The Exceed™ medical microneedling device delivers the latest treatment to repair and restore aging skin, naturally. Clinically-proven to dramatically improve facial acne scars and facial wrinkles, the Exceed™ treatment produces excellent results

Includes LED Light ",1h 10min,210,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
"Micro Needling: Face, Neck And Décolleté includes LED Light",Microneedling,Skin Needling - Consultation free when you buy 1 Cosmedix Product,"The Exceed™ medical microneedling** device delivers the latest treatment to repair and restore aging skin, naturally. Clinically-proven to dramatically improve facial acne scars and facial wrinkles, the Exceed™ treatment produces excellent results

Includes LED Light ",1h 15min,230,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Pigmentation Removal (Body),Laser Resurfacing,Laser - Pigmentation Removal,Please ask Maria for a quote on your area of concern,1h,150,,['Maria Mccarthy'],TRUE,"['Enable resources', 'Laser Bed']",
Buttocks ,Laser Hair Removal,Ladies Laser Hair Removal,,15min,60,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
Laser HR between brows ,Laser Hair Removal,Ladies Laser Hair Removal,Laser hair removal between brows ,10min,10,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
LHR Patch Test/ Consultation,Laser Hair Removal,Ladies Laser Hair Removal,Laser Hair Removal Patch test and Consultation,20min,,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
Hollywood (everything removed),Laser Hair Removal,Ladies Laser Hair Removal,,20min,79,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Brazilian (a strip left at the front),Laser Hair Removal,Ladies Laser Hair Removal,,15min,79,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Californian (extended bikini line),Laser Hair Removal,Ladies Laser Hair Removal,,15min,60,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Bikini Line (sides outside knicker line),Laser Hair Removal,Ladies Laser Hair Removal,,15min,45,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
3/4 arms,Laser Hair Removal,Ladies Laser Hair Removal,,20min,85,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Forearms,Laser Hair Removal,Ladies Laser Hair Removal,,20min,75,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,[],Laser Hair Removal Consultation Form
Underarms,Laser Hair Removal,Ladies Laser Hair Removal,,15min,50,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Full Face ,Laser Hair Removal,Ladies Laser Hair Removal,,15min,89,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Sides of Face ,Laser Hair Removal,Ladies Laser Hair Removal,,15min,50,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Lip,Laser Hair Removal,Ladies Laser Hair Removal,,15min,30,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Chin,Laser Hair Removal,Ladies Laser Hair Removal,,15min,35,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Lip and Chin,Laser Hair Removal,Ladies Laser Hair Removal,,15min,45,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,[],Laser Hair Removal Consultation Form
Chin and Neck,Laser Hair Removal,Ladies Laser Hair Removal,,15min,50,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Full legs,Laser Hair Removal,Ladies Laser Hair Removal,,50min,175,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
3/4 Legs,Laser Hair Removal,Ladies Laser Hair Removal,,40min,135,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Lower Legs,Laser Hair Removal,Ladies Laser Hair Removal,,30min,99,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,[],Laser Hair Removal Consultation Form
Laser Hair Removal Patch Test/ Consultation,Laser Hair Removal,Men's Laser Hair Removal,,15min,,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",
Nose (inside) ,Laser Hair Removal,Men's Laser Hair Removal,,15min,40,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Full Back and Shoulders ,Laser Hair Removal,Men's Laser Hair Removal,,60min,245,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Laser Bed']",Laser Hair Removal Consultation Form
Bridal Makeup Consultation,Bridal Makeup,Makeup,,75min,50,,['Maria Mccarthy'],TRUE,"['Enable resources', 'Makeup Chair']",
Makeup (No Lashes),Makeup Service,Makeup,,45min,35,,"[""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Makeup Chair']",
Makeup with Individual Lashes ,Makeup Service,Makeup,,60min,40,,"[""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Makeup Chair']",
Makeup with Strip Lashes ,Makeup Service,Makeup,,60min,40,,"[""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Makeup Chair']",
Application of false lashes only ,Makeup Service,Makeup,,15min,15,,"[""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Makeup Chair']",
Powder Brows Patch test and Consultation ,Skin Consultation,Brows And Lashes,Skin text with pigment and consultation to ensure you are eligible to receive powder brows ,15min,,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,[],
Hybrid Brows ,Eyebrow Tinting,Brows And Lashes,"Hybrid Brows fit comfortably between Henna Brows and Hd Brows. Hybrid Brows are for those of you that love the HD brows shape but you'd prefer a tint on the skin while not having the permanent opaque look people love from a Henna Brow. Mapping, waxing, threading, tweezing and threading all included. Try them for yourself and see. Get patch tested at your next appointment or book a free patch online",45min,45,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,[],
Tint and Shape Tint and Shape plus lip thread/wax, ,,"Patch test required.
A 15 minute quick tint and shape. Designed for clients with little brow hair. Or clients that are inbetween HD brows treatments. 
Lip can be threading or waxed your choice ",15min,20.37,,,,,
Lip Tint and Shape plus lip thread/wax, ,,"Patch test required.
A 15 minute quick tint and shape. Designed for clients with little brow hair. Or clients that are inbetween HD brows treatments. 
Lip can be threading or waxed your choice ",5min,4.63,,,,,
Epiluxe Brows Epiluxe Brows and Lip Thread/Wax, ,,"Patch Test Required
The Epiluxe Brow is a bespoke eyebrow treatment that is totally tailored to you. It's so much more than a standard eyebrow tint and wax: We mix a tint specific to suit your skin and hair colour but also keeping in mind your personal preference. A variety of hair removal techniques are then used to create your desired shape. Longer lasting and perfectly shaped Epiluxe Brows.

For the lip, either waxing or threading can be used, it’s up to you! ",30min,30.27,,,,,
Lip Epiluxe Brows and Lip Thread/Wax, ,,"Patch Test Required
The Epiluxe Brow is a bespoke eyebrow treatment that is totally tailored to you. It's so much more than a standard eyebrow tint and wax: We mix a tint specific to suit your skin and hair colour but also keeping in mind your personal preference. A variety of hair removal techniques are then used to create your desired shape. Longer lasting and perfectly shaped Epiluxe Brows.

For the lip, either waxing or threading can be used, it’s up to you! ",5min,4.73,,,,,
Eyelash Tint ,Eyelash Tinting,Brows And Lashes,"Patch test required
We use an 8 week tint for all lash tints for longer lasting colour on the lashes!",10min,10,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Brow Lamination Brow Lamination And Lash Lift , ,,Patch test required ,45min,45.1,,,,,
Lash Lift Brow Lamination And Lash Lift , ,,Patch test required ,45min,46.9,,,,,
Patch Test Brow and Lash Treatments,Eyelash Tinting,Brows And Lashes,,10min,,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Makeup Chair', 'Brow Chair', 'Laser Bed']",
Epiluxe Brows Lash Lift and Epiluxe Brows , ,,Patch test required ,30min,28.57,,,,,
Lash Lift Lash Lift and Epiluxe Brows , ,,Patch test required ,45min,46.43,,,,,
Tint and Shape ,Eyebrow Shaping,Brows And Lashes,"Patch test required.
A 15 minute quick tint and shape with regular tint. Designed for clients with little brow hair. Or clients that are inbetween HD brows treatments. ",15min,22,,"[""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Brow Thread,Threading,Brows And Lashes,"Brow Thread, client can opt for brow waxing and threading for same price ",15min,15,,"[""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Epiluxe Brows,Eyebrow Tinting,Brows And Lashes,"Patch Test Required
The HD Brow is a bespoke eyebrow treatment that is totally tailored to you. It's so much more than a standard eyebrow tint and wax: Maria mixes a HD brow tint specific to suit your skin and hair colour but also keeping in mind your personal preference. A variety of hair removal techniques are then used to create your desired shape. Longer lasting and perfectly shaped Hd Brows.",30min,32,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Brow Lamination,Eyelash Tinting,Brows And Lashes,"Brow Straightening with perm solution. Patch test required.

Brows are manipulated with perm products to add drama, thickness and shape to the brows.
A growing trend that can also benefit clients with thin brows for a fuller look",45min,50,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Henna Brows ,Eyelash Tinting,Brows And Lashes,"Patch Test Required
Henna brow is a tint that stains the skin. Designed for clients who find regular tint or HD brow tint doesn't last. 
Advised for clients with little brow hair or gaps in the brows",40min,40,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Lash Lift ,Lash Lift,Brows And Lashes,"A Lash Perm. Patch Test Required. Lashes need to be kept dry for 24 hours to set

Silicone moulds and products are used to gently and carefully manipulate the natural lashes in an upright, curled position. An 8 week tint is applied to add definition. The treatment lasts 10 weeks. 
Clients will feel they have false lashes, add mascara to give a dramatic effect.",45min,52,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,[],
Chin Chin and Neck, ,,,15min,4.5,,,,,
Neck Chin and Neck, ,,,10min,9,,,,,
Lip,Threading,Threading,,5min,5,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Chin,Threading,Threading,,15min,5,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Lip and Chin ,Threading,Threading,,15min,10,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Full Face ,Threading,Threading,,20min,30,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Sides of Face ,Threading,Threading,,20min,20,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Neck,Threading,Threading,,10min,10,,"['All team members', 'Maria Mccarthy', ""Sarah O'Callaghan""]",TRUE,"['Enable resources', 'Brow Chair', 'Laser Bed']",
Manual payment,Hair Styling,Manual Payment,Service for manual charges,5min,1,,[],FALSE,[],
